category,filename,source,destination,status,bytes
main_performance,arac_lite_v0_7_generalization_report.md,artifacts\arac_lite_v0_7_generalization_report.md,artifacts\final_evidence\main_performance\arac_lite_v0_7_generalization_report.md,copied,7812
main_performance,arac_lite_v0_7_generalization_summary.csv,artifacts\arac_lite_v0_7_generalization_summary.csv,artifacts\final_evidence\main_performance\arac_lite_v0_7_generalization_summary.csv,copied,27614
main_performance,arac_lite_v0_7_generalization_run_details.csv,artifacts\arac_lite_v0_7_generalization_run_details.csv,artifacts\final_evidence\main_performance\arac_lite_v0_7_generalization_run_details.csv,copied,168227
main_performance,arac_lite_v0_7_generalization_rank_summary.csv,artifacts\arac_lite_v0_7_generalization_rank_summary.csv,artifacts\final_evidence\main_performance\arac_lite_v0_7_generalization_rank_summary.csv,copied,7096
main_performance,arac_lite_v0_8_mechanism_ablation_report.md,artifacts\arac_lite_v0_8_mechanism_ablation_report.md,artifacts\final_evidence\main_performance\arac_lite_v0_8_mechanism_ablation_report.md,copied,9567
main_performance,arac_lite_v0_8_mechanism_ablation_summary.csv,artifacts\arac_lite_v0_8_mechanism_ablation_summary.csv,artifacts\final_evidence\main_performance\arac_lite_v0_8_mechanism_ablation_summary.csv,copied,27740
main_performance,arac_lite_v0_8_mechanism_ablation_run_details.csv,artifacts\arac_lite_v0_8_mechanism_ablation_run_details.csv,artifacts\final_evidence\main_performance\arac_lite_v0_8_mechanism_ablation_run_details.csv,copied,169115
paired_robustness,arac_lite_v0_7_generalization_robustness.csv,artifacts\arac_lite_v0_7_generalization_robustness.csv,artifacts\final_evidence\paired_robustness\arac_lite_v0_7_generalization_robustness.csv,copied,30672
paired_robustness,arac_lite_v0_8_mechanism_ablation_robustness.csv,artifacts\arac_lite_v0_8_mechanism_ablation_robustness.csv,artifacts\final_evidence\paired_robustness\arac_lite_v0_8_mechanism_ablation_robustness.csv,copied,38813
paired_robustness,arac_lite_v0_8_delta_stress_robustness.csv,artifacts\arac_lite_v0_8_delta_stress_robustness.csv,artifacts\final_evidence\paired_robustness\arac_lite_v0_8_delta_stress_robustness.csv,copied,3277
action_distribution,arac_lite_v0_7_generalization_action_distribution.csv,artifacts\arac_lite_v0_7_generalization_action_distribution.csv,artifacts\final_evidence\action_distribution\arac_lite_v0_7_generalization_action_distribution.csv,copied,25997
action_distribution,arac_lite_v0_8_mechanism_ablation_action_distribution.csv,artifacts\arac_lite_v0_8_mechanism_ablation_action_distribution.csv,artifacts\final_evidence\action_distribution\arac_lite_v0_8_mechanism_ablation_action_distribution.csv,copied,26278
delta_gate_stress,arac_lite_v0_8_delta_stress_run_details.csv,artifacts\arac_lite_v0_8_delta_stress_run_details.csv,artifacts\final_evidence\delta_gate_stress\arac_lite_v0_8_delta_stress_run_details.csv,copied,37633
delta_gate_stress,arac_lite_v0_8_delta_stress_summary.csv,artifacts\arac_lite_v0_8_delta_stress_summary.csv,artifacts\final_evidence\delta_gate_stress\arac_lite_v0_8_delta_stress_summary.csv,copied,5530
delta_gate_stress,arac_lite_v0_8_delta_stress_robustness.csv,artifacts\arac_lite_v0_8_delta_stress_robustness.csv,artifacts\final_evidence\delta_gate_stress\arac_lite_v0_8_delta_stress_robustness.csv,copied,3277
delta_gate_stress,arac_lite_v0_8_delta_stress_probe_metrics.csv,artifacts\arac_lite_v0_8_delta_stress_probe_metrics.csv,artifacts\final_evidence\delta_gate_stress\arac_lite_v0_8_delta_stress_probe_metrics.csv,copied,2190
delta_gate_stress,arac_lite_v0_8_delta_stress_recovery_metrics.csv,artifacts\arac_lite_v0_8_delta_stress_recovery_metrics.csv,artifacts\final_evidence\delta_gate_stress\arac_lite_v0_8_delta_stress_recovery_metrics.csv,copied,1918
recovery_probe,arac_lite_v0_7_generalization_probe_metrics.csv,artifacts\arac_lite_v0_7_generalization_probe_metrics.csv,artifacts\final_evidence\recovery_probe\arac_lite_v0_7_generalization_probe_metrics.csv,copied,3424
recovery_probe,arac_lite_v0_8_mechanism_ablation_probe_metrics.csv,artifacts\arac_lite_v0_8_mechanism_ablation_probe_metrics.csv,artifacts\final_evidence\recovery_probe\arac_lite_v0_8_mechanism_ablation_probe_metrics.csv,copied,3422
recovery_probe,arac_lite_v0_8_mechanism_ablation_budget_alignment.csv,artifacts\arac_lite_v0_8_mechanism_ablation_budget_alignment.csv,artifacts\final_evidence\recovery_probe\arac_lite_v0_8_mechanism_ablation_budget_alignment.csv,copied,810
caveats,arac_lite_v0_8_mechanism_ablation_report.md,artifacts\arac_lite_v0_8_mechanism_ablation_report.md,artifacts\final_evidence\caveats\arac_lite_v0_8_mechanism_ablation_report.md,copied,9567
paired_robustness,arac_lite_v0_7_generalization_relation_action_audit.csv,artifacts\arac_lite_v0_7_generalization_relation_action_audit.csv,,referenced,880937663
paired_robustness,arac_lite_v0_8_mechanism_ablation_relation_action_audit.csv,artifacts\arac_lite_v0_8_mechanism_ablation_relation_action_audit.csv,,referenced,881372157
delta_gate_stress,arac_lite_v0_8_delta_stress_relation_action_audit.csv,artifacts\arac_lite_v0_8_delta_stress_relation_action_audit.csv,,referenced,248572618
caveats,CAVEATS.md,,artifacts\final_evidence\caveats\CAVEATS.md,generated,565
